,actual,pred
5630,red,red
5631,red,red
5632,red,red
5633,red,red
5634,red,red
5635,red,red
5636,red,red
5637,red,red
5638,red,red
5639,red,red
5640,red,red
5641,blue,blue
5642,blue,blue
5643,blue,blue
5644,red,red
5645,red,red
5646,red,red
5647,red,red
5648,red,red
5649,red,red
5650,red,red
5651,red,red
5652,red,red
5653,red,red
5654,red,red
5655,red,red
5656,red,red
5657,red,red
5658,red,red
5659,red,red
5660,red,red
5661,red,red
5662,red,red
5663,red,red
5664,red,red
5665,red,red
5666,red,red
5667,red,red
5668,red,red
5669,red,red
5670,blue,blue
5671,red,red
5672,red,red
5673,blue,blue
5674,blue,red
5675,red,red
5676,blue,blue
5677,red,red
5678,red,red
5679,red,red
5680,red,red
5681,red,red
5682,red,red
5683,red,red
5684,red,red
5685,red,red
5686,red,red
5687,red,red
5688,red,red
5689,red,red
5690,red,red
5691,red,red
5692,red,red
5693,red,red
5694,red,red
5695,red,red
5696,red,red
5697,blue,blue
5698,red,red
5699,red,red
5700,red,red
5701,red,red
5702,red,red
5703,red,red
5704,red,red
5705,red,red
5706,red,red
5707,red,red
5708,red,red
5709,red,red
5710,red,red
5711,red,red
5712,red,red
5713,red,red
5714,red,red
5715,red,red
5716,red,red
5717,red,red
5718,red,red
5719,red,red
5720,red,red
5721,red,red
5722,red,red
5723,red,red
5724,red,red
5725,red,red
5726,red,red
5727,red,red
5728,red,red
5729,red,red
5730,red,red
5731,red,red
5732,red,red
5733,red,red
5734,red,red
5735,red,red
5736,red,red
5737,red,red
5738,red,red
5739,red,red
5740,red,red
5741,red,red
5742,red,red
5743,red,red
5744,red,red
5745,red,red
5746,red,red
5747,red,red
5748,red,red
5749,red,red
5750,red,red
5751,red,red
5752,red,red
5753,red,red
5754,red,red
5755,red,red
5756,red,red
5757,red,red
5758,red,red
5759,red,blue
5760,red,red
5761,red,red
5762,red,red
5763,red,red
5764,red,red
5765,red,red
5766,red,red
5767,red,red
5768,red,red
5769,red,red
5770,red,red
5771,red,red
5772,red,red
5773,red,red
5774,red,red
5775,red,red
5776,red,red
5777,red,red
5778,red,red
5779,red,red
5780,red,red
5781,red,red
5782,red,red
5783,red,red
5784,red,red
5785,red,red
5786,red,red
5787,red,red
5788,red,red
5789,red,red
5790,red,red
5791,red,red
5792,red,red
5793,red,red
5794,red,red
5795,red,red
5796,red,red
5797,red,red
5798,red,red
5799,red,red
5800,red,red
5801,red,red
5802,red,red
5803,red,red
5804,red,red
5805,red,red
5806,red,red
5807,red,red
5808,red,red
5809,red,red
5810,red,red
5811,red,blue
5812,red,red
5813,red,red
5814,red,red
5815,red,red
5816,red,red
5817,red,red
5818,red,red
5819,red,red
5820,red,red
5821,red,red
5822,red,red
5823,red,red
5824,red,red
5825,red,red
5826,red,red
